chemical,total_items,total_tabs_caps
Candesartan Cilexetil,7098670,251520926
Warfarin Sodium,7116458,368200517
Prednisolone,7126435,360839556
Gabapentin,7254341,740557946
Pregabalin,7320793,361923034
Lisinopril,8645586,320189316
Bendroflumethiazide,9066477,324716610
Mirtazapine,9556747,229239482
Clopidogrel,10140039,280117677
Losartan Potassium,10257309,359813098
Furosemide,11683900,365659123
Amitriptyline Hydrochloride,13866466,676426783
Citalopram Hydrobromide,14043954,463003883
Co-Codamol (Codeine Phos/Paracetamol),15014107,1722100562
Paracetamol,16384395,2078005085
Sertraline Hydrochloride,16552120,541134784
Simvastatin,21971762,719019163
Metformin Hydrochloride,22212640,1960904789
Aspirin,22330272,682635469
Bisoprolol Fumarate,24766490,772389534
Lansoprazole,26525748,868416619
Ramipril,29212947,1018134395
Amlodipine,30358933,1043281996
Omeprazole,31550342,1207641773
Levothyroxine Sodium,32798750,1198096497
Atorvastatin,45389270,1468340142
